// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" --output "/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c
// command took 5.47 sec and exited with 0
// ***** Done, took 00:00:06 (6.3 sec)   *****
// Found 12 benchmarks:
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]

// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 128 129 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 1024)" --job ShortRun --benchmarkId 0 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
WorkloadPilot    1: 16 op, 6053218.00 ns, 378.3261 us/op
WorkloadPilot    2: 32 op, 11038248.00 ns, 344.9453 us/op
WorkloadPilot    3: 64 op, 16410272.00 ns, 256.4105 us/op
WorkloadPilot    4: 128 op, 29970443.00 ns, 234.1441 us/op
WorkloadPilot    5: 256 op, 60299871.00 ns, 235.5464 us/op
WorkloadPilot    6: 512 op, 113063930.00 ns, 220.8280 us/op
WorkloadPilot    7: 1024 op, 213715939.00 ns, 208.7070 us/op
WorkloadPilot    8: 2048 op, 408828124.00 ns, 199.6231 us/op
WorkloadPilot    9: 4096 op, 756348868.00 ns, 184.6555 us/op

OverheadWarmup   1: 4096 op, 9835.00 ns, 2.4011 ns/op
OverheadWarmup   2: 4096 op, 7701.00 ns, 1.8801 ns/op
OverheadWarmup   3: 4096 op, 7642.00 ns, 1.8657 ns/op
OverheadWarmup   4: 4096 op, 7622.00 ns, 1.8608 ns/op
OverheadWarmup   5: 4096 op, 7691.00 ns, 1.8777 ns/op
OverheadWarmup   6: 4096 op, 7838.00 ns, 1.9136 ns/op
OverheadWarmup   7: 4096 op, 7732.00 ns, 1.8877 ns/op
OverheadWarmup   8: 4096 op, 7687.00 ns, 1.8767 ns/op
OverheadWarmup   9: 4096 op, 7792.00 ns, 1.9023 ns/op
OverheadWarmup  10: 4096 op, 7605.00 ns, 1.8567 ns/op

OverheadActual   1: 4096 op, 8677.00 ns, 2.1184 ns/op
OverheadActual   2: 4096 op, 7834.00 ns, 1.9126 ns/op
OverheadActual   3: 4096 op, 8029.00 ns, 1.9602 ns/op
OverheadActual   4: 4096 op, 7752.00 ns, 1.8926 ns/op
OverheadActual   5: 4096 op, 7835.00 ns, 1.9128 ns/op
OverheadActual   6: 4096 op, 8567.00 ns, 2.0916 ns/op
OverheadActual   7: 4096 op, 8643.00 ns, 2.1101 ns/op
OverheadActual   8: 4096 op, 7632.00 ns, 1.8633 ns/op
OverheadActual   9: 4096 op, 7726.00 ns, 1.8862 ns/op
OverheadActual  10: 4096 op, 8424.00 ns, 2.0566 ns/op
OverheadActual  11: 4096 op, 7678.00 ns, 1.8745 ns/op
OverheadActual  12: 4096 op, 8544.00 ns, 2.0859 ns/op
OverheadActual  13: 4096 op, 7764.00 ns, 1.8955 ns/op
OverheadActual  14: 4096 op, 7709.00 ns, 1.8821 ns/op
OverheadActual  15: 4096 op, 7670.00 ns, 1.8726 ns/op
OverheadActual  16: 4096 op, 10069.00 ns, 2.4583 ns/op
OverheadActual  17: 4096 op, 8782.00 ns, 2.1440 ns/op
OverheadActual  18: 4096 op, 7826.00 ns, 1.9106 ns/op
OverheadActual  19: 4096 op, 8410.00 ns, 2.0532 ns/op

WorkloadWarmup   1: 4096 op, 689299730.00 ns, 168.2861 us/op
WorkloadWarmup   2: 4096 op, 637190926.00 ns, 155.5642 us/op
WorkloadWarmup   3: 4096 op, 599978925.00 ns, 146.4792 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 613503951.00 ns, 149.7812 us/op
WorkloadActual   2: 4096 op, 599102265.00 ns, 146.2652 us/op
WorkloadActual   3: 4096 op, 624068220.00 ns, 152.3604 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 613496116.00 ns, 149.7793 us/op
WorkloadResult   2: 4096 op, 599094430.00 ns, 146.2633 us/op
WorkloadResult   3: 4096 op, 624060385.00 ns, 152.3585 us/op
// GC:  138 48 0 2160389320 4096
// Threading:  28713 1 4096
// Exceptions:  0.000244140625

// AfterAll
// Benchmark Process 69941 has exited with code 0.

Mean = 149.467 μs, StdErr = 1.766 μs (1.18%), N = 3, StdDev = 3.060 μs
Min = 146.263 μs, Q1 = 148.021 μs, Median = 149.779 μs, Q3 = 151.069 μs, Max = 152.358 μs
IQR = 3.048 μs, LowerFence = 143.450 μs, UpperFence = 155.640 μs
ConfidenceInterval = [93.649 μs; 205.285 μs] (CI 99.9%), Margin = 55.818 μs (37.34% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2025-12-24 11:25 (0h 1m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 130 131 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Sequential_100_Requests(ResponseSize: 65536)" --job ShortRun --benchmarkId 4 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 150380.00 ns, 150.3800 us/op
WorkloadJitting  1: 1 op, 33131445.00 ns, 33.1314 ms/op

OverheadJitting  2: 16 op, 317899.00 ns, 19.8687 us/op
WorkloadJitting  2: 16 op, 252667158.00 ns, 15.7917 ms/op

WorkloadPilot    1: 16 op, 248259243.00 ns, 15.5162 ms/op
WorkloadPilot    2: 32 op, 484332517.00 ns, 15.1354 ms/op
WorkloadPilot    3: 64 op, 824167232.00 ns, 12.8776 ms/op

OverheadWarmup   1: 64 op, 2251.00 ns, 35.1719 ns/op
OverheadWarmup   2: 64 op, 830.00 ns, 12.9688 ns/op
OverheadWarmup   3: 64 op, 463.00 ns, 7.2344 ns/op
OverheadWarmup   4: 64 op, 682.00 ns, 10.6563 ns/op
OverheadWarmup   5: 64 op, 574.00 ns, 8.9688 ns/op
OverheadWarmup   6: 64 op, 543.00 ns, 8.4844 ns/op
OverheadWarmup   7: 64 op, 571.00 ns, 8.9219 ns/op
OverheadWarmup   8: 64 op, 582.00 ns, 9.0938 ns/op
OverheadWarmup   9: 64 op, 541.00 ns, 8.4531 ns/op

OverheadActual   1: 64 op, 565.00 ns, 8.8281 ns/op
OverheadActual   2: 64 op, 588.00 ns, 9.1875 ns/op
OverheadActual   3: 64 op, 605.00 ns, 9.4531 ns/op
OverheadActual   4: 64 op, 592.00 ns, 9.2500 ns/op
OverheadActual   5: 64 op, 562.00 ns, 8.7813 ns/op
OverheadActual   6: 64 op, 658.00 ns, 10.2813 ns/op
OverheadActual   7: 64 op, 613.00 ns, 9.5781 ns/op
OverheadActual   8: 64 op, 578.00 ns, 9.0313 ns/op
OverheadActual   9: 64 op, 659.00 ns, 10.2969 ns/op
OverheadActual  10: 64 op, 590.00 ns, 9.2188 ns/op
OverheadActual  11: 64 op, 557.00 ns, 8.7031 ns/op
OverheadActual  12: 64 op, 497.00 ns, 7.7656 ns/op
OverheadActual  13: 64 op, 497.00 ns, 7.7656 ns/op
OverheadActual  14: 64 op, 498.00 ns, 7.7813 ns/op
OverheadActual  15: 64 op, 419.00 ns, 6.5469 ns/op
OverheadActual  16: 64 op, 511.00 ns, 7.9844 ns/op
OverheadActual  17: 64 op, 2290.00 ns, 35.7813 ns/op
OverheadActual  18: 64 op, 1258.00 ns, 19.6563 ns/op
OverheadActual  19: 64 op, 443.00 ns, 6.9219 ns/op
OverheadActual  20: 64 op, 662.00 ns, 10.3438 ns/op

WorkloadWarmup   1: 64 op, 769591431.00 ns, 12.0249 ms/op
WorkloadWarmup   2: 64 op, 777305534.00 ns, 12.1454 ms/op
WorkloadWarmup   3: 64 op, 799341202.00 ns, 12.4897 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 758447623.00 ns, 11.8507 ms/op
WorkloadActual   2: 64 op, 773539230.00 ns, 12.0866 ms/op
WorkloadActual   3: 64 op, 780474657.00 ns, 12.1949 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 758447040.00 ns, 11.8507 ms/op
WorkloadResult   2: 64 op, 773538647.00 ns, 12.0865 ms/op
WorkloadResult   3: 64 op, 780474074.00 ns, 12.1949 ms/op
// GC:  215 77 0 3374497136 64
// Threading:  44843 2 64
// Exceptions:  0.015625

// AfterAll
// Benchmark Process 70088 has exited with code 0.

Mean = 12.044 ms, StdErr = 0.102 ms (0.84%), N = 3, StdDev = 0.176 ms
Min = 11.851 ms, Q1 = 11.969 ms, Median = 12.087 ms, Q3 = 12.141 ms, Max = 12.195 ms
IQR = 0.172 ms, LowerFence = 11.711 ms, UpperFence = 12.399 ms
ConfidenceInterval = [8.834 ms; 15.254 ms] (CI 99.9%), Margin = 3.210 ms (26.66% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2025-12-24 11:25 (0h 1m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 130 131 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Parallel_10_Requests(ResponseSize: 65536)" --job ShortRun --benchmarkId 5 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 155036.00 ns, 155.0360 us/op
WorkloadJitting  1: 1 op, 10244974.00 ns, 10.2450 ms/op

OverheadJitting  2: 16 op, 159872.00 ns, 9.9920 us/op
WorkloadJitting  2: 16 op, 21871842.00 ns, 1.3670 ms/op

WorkloadPilot    1: 16 op, 14832619.00 ns, 927.0387 us/op
WorkloadPilot    2: 32 op, 26494258.00 ns, 827.9456 us/op
WorkloadPilot    3: 64 op, 52163702.00 ns, 815.0578 us/op
WorkloadPilot    4: 128 op, 103476588.00 ns, 808.4108 us/op
WorkloadPilot    5: 256 op, 205051006.00 ns, 800.9805 us/op
WorkloadPilot    6: 512 op, 417163147.00 ns, 814.7718 us/op
WorkloadPilot    7: 1024 op, 714555601.00 ns, 697.8082 us/op

OverheadWarmup   1: 1024 op, 3570.00 ns, 3.4863 ns/op
OverheadWarmup   2: 1024 op, 1677.00 ns, 1.6377 ns/op
OverheadWarmup   3: 1024 op, 1891.00 ns, 1.8467 ns/op
OverheadWarmup   4: 1024 op, 1789.00 ns, 1.7471 ns/op
OverheadWarmup   5: 1024 op, 1816.00 ns, 1.7734 ns/op
OverheadWarmup   6: 1024 op, 1777.00 ns, 1.7354 ns/op

OverheadActual   1: 1024 op, 2077.00 ns, 2.0283 ns/op
OverheadActual   2: 1024 op, 2546.00 ns, 2.4863 ns/op
OverheadActual   3: 1024 op, 2470.00 ns, 2.4121 ns/op
OverheadActual   4: 1024 op, 2029.00 ns, 1.9814 ns/op
OverheadActual   5: 1024 op, 1929.00 ns, 1.8838 ns/op
OverheadActual   6: 1024 op, 1874.00 ns, 1.8301 ns/op
OverheadActual   7: 1024 op, 1878.00 ns, 1.8340 ns/op
OverheadActual   8: 1024 op, 1776.00 ns, 1.7344 ns/op
OverheadActual   9: 1024 op, 1919.00 ns, 1.8740 ns/op
OverheadActual  10: 1024 op, 1899.00 ns, 1.8545 ns/op
OverheadActual  11: 1024 op, 1801.00 ns, 1.7588 ns/op
OverheadActual  12: 1024 op, 1724.00 ns, 1.6836 ns/op
OverheadActual  13: 1024 op, 1853.00 ns, 1.8096 ns/op
OverheadActual  14: 1024 op, 1689.00 ns, 1.6494 ns/op
OverheadActual  15: 1024 op, 1910.00 ns, 1.8652 ns/op
OverheadActual  16: 1024 op, 1635.00 ns, 1.5967 ns/op
OverheadActual  17: 1024 op, 1680.00 ns, 1.6406 ns/op
OverheadActual  18: 1024 op, 1804.00 ns, 1.7617 ns/op
OverheadActual  19: 1024 op, 1609.00 ns, 1.5713 ns/op
OverheadActual  20: 1024 op, 3415.00 ns, 3.3350 ns/op

WorkloadWarmup   1: 1024 op, 722392731.00 ns, 705.4617 us/op
WorkloadWarmup   2: 1024 op, 708291625.00 ns, 691.6910 us/op
WorkloadWarmup   3: 1024 op, 690743618.00 ns, 674.5543 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 711874971.00 ns, 695.1904 us/op
WorkloadActual   2: 1024 op, 698549529.00 ns, 682.1773 us/op
WorkloadActual   3: 1024 op, 691687889.00 ns, 675.4765 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 711873095.00 ns, 695.1886 us/op
WorkloadResult   2: 1024 op, 698547653.00 ns, 682.1754 us/op
WorkloadResult   3: 1024 op, 691686013.00 ns, 675.4746 us/op
// GC:  354 173 0 5403858424 1024
// Threading:  57658 5 1024

// AfterAll
// Benchmark Process 70275 has exited with code 0.

Mean = 684.280 μs, StdErr = 5.787 μs (0.85%), N = 3, StdDev = 10.024 μs
Min = 675.475 μs, Q1 = 678.825 μs, Median = 682.175 μs, Q3 = 688.682 μs, Max = 695.189 μs
IQR = 9.857 μs, LowerFence = 664.040 μs, UpperFence = 703.467 μs
ConfidenceInterval = [501.405 μs; 867.154 μs] (CI 99.9%), Margin = 182.875 μs (26.73% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2025-12-24 11:25 (0h 0m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 130 131 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 131072)" --job ShortRun --benchmarkId 6 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start client Communicator
start Server Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 210732.00 ns, 210.7320 us/op
WorkloadJitting  1: 1 op, 7556335.00 ns, 7.5563 ms/op

OverheadJitting  2: 16 op, 332436.00 ns, 20.7773 us/op
WorkloadJitting  2: 16 op, 9508042.00 ns, 594.2526 us/op

WorkloadPilot    1: 16 op, 8440600.00 ns, 527.5375 us/op
WorkloadPilot    2: 32 op, 15500527.00 ns, 484.3915 us/op
WorkloadPilot    3: 64 op, 29019192.00 ns, 453.4249 us/op
WorkloadPilot    4: 128 op, 58426432.00 ns, 456.4565 us/op
WorkloadPilot    5: 256 op, 112044507.00 ns, 437.6739 us/op
WorkloadPilot    6: 512 op, 227063609.00 ns, 443.4836 us/op
WorkloadPilot    7: 1024 op, 445955984.00 ns, 435.5039 us/op
WorkloadPilot    8: 2048 op, 843145567.00 ns, 411.6922 us/op

OverheadWarmup   1: 2048 op, 5988.00 ns, 2.9238 ns/op
OverheadWarmup   2: 2048 op, 4169.00 ns, 2.0356 ns/op
OverheadWarmup   3: 2048 op, 7145.00 ns, 3.4888 ns/op
OverheadWarmup   4: 2048 op, 5038.00 ns, 2.4600 ns/op
OverheadWarmup   5: 2048 op, 4206.00 ns, 2.0537 ns/op
OverheadWarmup   6: 2048 op, 4168.00 ns, 2.0352 ns/op
OverheadWarmup   7: 2048 op, 4289.00 ns, 2.0942 ns/op
OverheadWarmup   8: 2048 op, 4096.00 ns, 2.0000 ns/op

OverheadActual   1: 2048 op, 4510.00 ns, 2.2021 ns/op
OverheadActual   2: 2048 op, 4493.00 ns, 2.1938 ns/op
OverheadActual   3: 2048 op, 4872.00 ns, 2.3789 ns/op
OverheadActual   4: 2048 op, 4322.00 ns, 2.1104 ns/op
OverheadActual   5: 2048 op, 4223.00 ns, 2.0620 ns/op
OverheadActual   6: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   7: 2048 op, 4102.00 ns, 2.0029 ns/op
OverheadActual   8: 2048 op, 4095.00 ns, 1.9995 ns/op
OverheadActual   9: 2048 op, 4097.00 ns, 2.0005 ns/op
OverheadActual  10: 2048 op, 4024.00 ns, 1.9648 ns/op
OverheadActual  11: 2048 op, 4035.00 ns, 1.9702 ns/op
OverheadActual  12: 2048 op, 4031.00 ns, 1.9683 ns/op
OverheadActual  13: 2048 op, 4162.00 ns, 2.0322 ns/op
OverheadActual  14: 2048 op, 4533.00 ns, 2.2134 ns/op
OverheadActual  15: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual  16: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  17: 2048 op, 4182.00 ns, 2.0420 ns/op

WorkloadWarmup   1: 2048 op, 784467049.00 ns, 383.0406 us/op
WorkloadWarmup   2: 2048 op, 798339940.00 ns, 389.8144 us/op
WorkloadWarmup   3: 2048 op, 778121430.00 ns, 379.9421 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 784781626.00 ns, 383.1942 us/op
WorkloadActual   2: 2048 op, 805013558.00 ns, 393.0730 us/op
WorkloadActual   3: 2048 op, 804279988.00 ns, 392.7148 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 784777464.00 ns, 383.1921 us/op
WorkloadResult   2: 2048 op, 805009396.00 ns, 393.0710 us/op
WorkloadResult   3: 2048 op, 804275826.00 ns, 392.7128 us/op
// GC:  597 597 597 2154692248 2048
// Threading:  17948 0 2048
// Exceptions:  0.00048828125

// AfterAll
// Benchmark Process 70451 has exited with code 0.

Mean = 389.659 μs, StdErr = 3.235 μs (0.83%), N = 3, StdDev = 5.603 μs
Min = 383.192 μs, Q1 = 387.952 μs, Median = 392.713 μs, Q3 = 392.892 μs, Max = 393.071 μs
IQR = 4.939 μs, LowerFence = 380.543 μs, UpperFence = 400.301 μs
ConfidenceInterval = [287.438 μs; 491.879 μs] (CI 99.9%), Margin = 102.220 μs (26.23% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2025-12-24 11:25 (0h 0m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 130 131 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Sequential_100_Requests(ResponseSize: 131072)" --job ShortRun --benchmarkId 7 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 153277.00 ns, 153.2770 us/op
WorkloadJitting  1: 1 op, 47013043.00 ns, 47.0130 ms/op

WorkloadPilot    1: 2 op, 79594113.00 ns, 39.7971 ms/op
WorkloadPilot    2: 3 op, 114476215.00 ns, 38.1587 ms/op
WorkloadPilot    3: 4 op, 159422385.00 ns, 39.8556 ms/op
WorkloadPilot    4: 5 op, 202073123.00 ns, 40.4146 ms/op
WorkloadPilot    5: 6 op, 225535303.00 ns, 37.5892 ms/op
WorkloadPilot    6: 7 op, 275192356.00 ns, 39.3132 ms/op
WorkloadPilot    7: 8 op, 300479465.00 ns, 37.5599 ms/op
WorkloadPilot    8: 9 op, 322474536.00 ns, 35.8305 ms/op
WorkloadPilot    9: 10 op, 350706802.00 ns, 35.0707 ms/op
WorkloadPilot   10: 11 op, 379534626.00 ns, 34.5031 ms/op
WorkloadPilot   11: 12 op, 424865260.00 ns, 35.4054 ms/op
WorkloadPilot   12: 13 op, 452062625.00 ns, 34.7740 ms/op
WorkloadPilot   13: 14 op, 534828610.00 ns, 38.2020 ms/op

