// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" --output "/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2
// command took 5.49 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 12 benchmarks:
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]

// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 127 128 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 1024)" --job ShortRun --benchmarkId 0 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadWarmup   3: 4096 op, 7960.00 ns, 1.9434 ns/op
OverheadWarmup   4: 4096 op, 7791.00 ns, 1.9021 ns/op
OverheadWarmup   5: 4096 op, 8628.00 ns, 2.1064 ns/op
OverheadWarmup   6: 4096 op, 8203.00 ns, 2.0027 ns/op
OverheadWarmup   7: 4096 op, 8604.00 ns, 2.1006 ns/op
OverheadWarmup   8: 4096 op, 7895.00 ns, 1.9275 ns/op

OverheadActual   1: 4096 op, 8862.00 ns, 2.1636 ns/op
OverheadActual   2: 4096 op, 9523.00 ns, 2.3250 ns/op
OverheadActual   3: 4096 op, 8061.00 ns, 1.9680 ns/op
OverheadActual   4: 4096 op, 7987.00 ns, 1.9500 ns/op
OverheadActual   5: 4096 op, 7956.00 ns, 1.9424 ns/op
OverheadActual   6: 4096 op, 8033.00 ns, 1.9612 ns/op
OverheadActual   7: 4096 op, 8058.00 ns, 1.9673 ns/op
OverheadActual   8: 4096 op, 7960.00 ns, 1.9434 ns/op
OverheadActual   9: 4096 op, 8772.00 ns, 2.1416 ns/op
OverheadActual  10: 4096 op, 7933.00 ns, 1.9368 ns/op
OverheadActual  11: 4096 op, 8081.00 ns, 1.9729 ns/op
OverheadActual  12: 4096 op, 7972.00 ns, 1.9463 ns/op
OverheadActual  13: 4096 op, 7937.00 ns, 1.9377 ns/op
OverheadActual  14: 4096 op, 8005.00 ns, 1.9543 ns/op
OverheadActual  15: 4096 op, 8018.00 ns, 1.9575 ns/op

WorkloadWarmup   1: 4096 op, 653816217.00 ns, 159.6231 us/op
WorkloadWarmup   2: 4096 op, 647074465.00 ns, 157.9772 us/op
WorkloadWarmup   3: 4096 op, 637729558.00 ns, 155.6957 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 624191739.00 ns, 152.3906 us/op
WorkloadActual   2: 4096 op, 625582228.00 ns, 152.7300 us/op
WorkloadActual   3: 4096 op, 579040064.00 ns, 141.3672 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 624183721.00 ns, 152.3886 us/op
WorkloadResult   2: 4096 op, 625574210.00 ns, 152.7281 us/op
WorkloadResult   3: 4096 op, 579032046.00 ns, 141.3652 us/op
// GC:  138 46 0 2160491688 4096
// Threading:  28706 0 4096
// Exceptions:  0.000244140625

// AfterAll
// Benchmark Process 39974 has exited with code 0.

Mean = 148.827 μs, StdErr = 3.732 μs (2.51%), N = 3, StdDev = 6.465 μs
Min = 141.365 μs, Q1 = 146.877 μs, Median = 152.389 μs, Q3 = 152.558 μs, Max = 152.728 μs
IQR = 5.681 μs, LowerFence = 138.355 μs, UpperFence = 161.080 μs
ConfidenceInterval = [30.890 μs; 266.765 μs] (CI 99.9%), Margin = 117.938 μs (79.24% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2025-12-24 10:53 (0h 1m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 129 130 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Sequential_100_Requests(ResponseSize: 65536)" --job ShortRun --benchmarkId 4 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 165210.00 ns, 165.2100 us/op
WorkloadJitting  1: 1 op, 31585674.00 ns, 31.5857 ms/op

OverheadJitting  2: 16 op, 190809.00 ns, 11.9256 us/op
WorkloadJitting  2: 16 op, 254741195.00 ns, 15.9213 ms/op

WorkloadPilot    1: 16 op, 238787161.00 ns, 14.9242 ms/op
WorkloadPilot    2: 32 op, 480504740.00 ns, 15.0158 ms/op
WorkloadPilot    3: 64 op, 832674820.00 ns, 13.0105 ms/op

OverheadWarmup   1: 64 op, 2188.00 ns, 34.1875 ns/op
OverheadWarmup   2: 64 op, 605.00 ns, 9.4531 ns/op
OverheadWarmup   3: 64 op, 475.00 ns, 7.4219 ns/op
OverheadWarmup   4: 64 op, 521.00 ns, 8.1406 ns/op
OverheadWarmup   5: 64 op, 621.00 ns, 9.7031 ns/op
OverheadWarmup   6: 64 op, 657.00 ns, 10.2656 ns/op
OverheadWarmup   7: 64 op, 577.00 ns, 9.0156 ns/op
OverheadWarmup   8: 64 op, 602.00 ns, 9.4063 ns/op
OverheadWarmup   9: 64 op, 569.00 ns, 8.8906 ns/op

OverheadActual   1: 64 op, 551.00 ns, 8.6094 ns/op
OverheadActual   2: 64 op, 576.00 ns, 9.0000 ns/op
OverheadActual   3: 64 op, 691.00 ns, 10.7969 ns/op
OverheadActual   4: 64 op, 558.00 ns, 8.7188 ns/op
OverheadActual   5: 64 op, 1342.00 ns, 20.9688 ns/op
OverheadActual   6: 64 op, 1121.00 ns, 17.5156 ns/op
OverheadActual   7: 64 op, 443.00 ns, 6.9219 ns/op
OverheadActual   8: 64 op, 692.00 ns, 10.8125 ns/op
OverheadActual   9: 64 op, 596.00 ns, 9.3125 ns/op
OverheadActual  10: 64 op, 525.00 ns, 8.2031 ns/op
OverheadActual  11: 64 op, 461.00 ns, 7.2031 ns/op
OverheadActual  12: 64 op, 520.00 ns, 8.1250 ns/op
OverheadActual  13: 64 op, 507.00 ns, 7.9219 ns/op
OverheadActual  14: 64 op, 496.00 ns, 7.7500 ns/op
OverheadActual  15: 64 op, 687.00 ns, 10.7344 ns/op
OverheadActual  16: 64 op, 1045.00 ns, 16.3281 ns/op
OverheadActual  17: 64 op, 1821.00 ns, 28.4531 ns/op
OverheadActual  18: 64 op, 1330.00 ns, 20.7813 ns/op
OverheadActual  19: 64 op, 648.00 ns, 10.1250 ns/op
OverheadActual  20: 64 op, 634.00 ns, 9.9063 ns/op

WorkloadWarmup   1: 64 op, 840522329.00 ns, 13.1332 ms/op
WorkloadWarmup   2: 64 op, 766948725.00 ns, 11.9836 ms/op
WorkloadWarmup   3: 64 op, 767561005.00 ns, 11.9931 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 759756953.00 ns, 11.8712 ms/op
WorkloadActual   2: 64 op, 844369075.00 ns, 13.1933 ms/op
WorkloadActual   3: 64 op, 870168714.00 ns, 13.5964 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 759756338.00 ns, 11.8712 ms/op
WorkloadResult   2: 64 op, 844368460.00 ns, 13.1933 ms/op
WorkloadResult   3: 64 op, 870168099.00 ns, 13.5964 ms/op
// GC:  215 79 0 3374759328 64
// Threading:  44852 0 64
// Exceptions:  0.015625

// AfterAll
// Benchmark Process 40150 has exited with code 0.

Mean = 12.887 ms, StdErr = 0.521 ms (4.04%), N = 3, StdDev = 0.902 ms
Min = 11.871 ms, Q1 = 12.532 ms, Median = 13.193 ms, Q3 = 13.395 ms, Max = 13.596 ms
IQR = 0.863 ms, LowerFence = 11.238 ms, UpperFence = 14.689 ms
ConfidenceInterval = [-3.577 ms; 29.351 ms] (CI 99.9%), Margin = 16.464 ms (127.76% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2025-12-24 10:53 (0h 0m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 129 130 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Parallel_10_Requests(ResponseSize: 65536)" --job ShortRun --benchmarkId 5 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 150729.00 ns, 150.7290 us/op
WorkloadJitting  1: 1 op, 11221607.00 ns, 11.2216 ms/op

OverheadJitting  2: 16 op, 164881.00 ns, 10.3051 us/op
WorkloadJitting  2: 16 op, 23759454.00 ns, 1.4850 ms/op

WorkloadPilot    1: 16 op, 16614508.00 ns, 1.0384 ms/op
WorkloadPilot    2: 32 op, 28325474.00 ns, 885.1711 us/op
WorkloadPilot    3: 64 op, 53701041.00 ns, 839.0788 us/op
WorkloadPilot    4: 128 op, 104848328.00 ns, 819.1276 us/op
WorkloadPilot    5: 256 op, 204023821.00 ns, 796.9681 us/op
WorkloadPilot    6: 512 op, 403559978.00 ns, 788.2031 us/op
WorkloadPilot    7: 1024 op, 862283806.00 ns, 842.0740 us/op

OverheadWarmup   1: 1024 op, 6906.00 ns, 6.7441 ns/op
OverheadWarmup   2: 1024 op, 2361.00 ns, 2.3057 ns/op
OverheadWarmup   3: 1024 op, 2076.00 ns, 2.0273 ns/op
OverheadWarmup   4: 1024 op, 1935.00 ns, 1.8896 ns/op
OverheadWarmup   5: 1024 op, 1683.00 ns, 1.6436 ns/op
OverheadWarmup   6: 1024 op, 2289.00 ns, 2.2354 ns/op
OverheadWarmup   7: 1024 op, 2010.00 ns, 1.9629 ns/op
OverheadWarmup   8: 1024 op, 1720.00 ns, 1.6797 ns/op
OverheadWarmup   9: 1024 op, 1915.00 ns, 1.8701 ns/op
OverheadWarmup  10: 1024 op, 2167.00 ns, 2.1162 ns/op

OverheadActual   1: 1024 op, 2230.00 ns, 2.1777 ns/op
OverheadActual   2: 1024 op, 2185.00 ns, 2.1338 ns/op
OverheadActual   3: 1024 op, 2854.00 ns, 2.7871 ns/op
OverheadActual   4: 1024 op, 1944.00 ns, 1.8984 ns/op
OverheadActual   5: 1024 op, 2392.00 ns, 2.3359 ns/op
OverheadActual   6: 1024 op, 2381.00 ns, 2.3252 ns/op
OverheadActual   7: 1024 op, 2391.00 ns, 2.3350 ns/op
OverheadActual   8: 1024 op, 2451.00 ns, 2.3936 ns/op
OverheadActual   9: 1024 op, 2388.00 ns, 2.3320 ns/op
OverheadActual  10: 1024 op, 2918.00 ns, 2.8496 ns/op
OverheadActual  11: 1024 op, 2487.00 ns, 2.4287 ns/op
OverheadActual  12: 1024 op, 1948.00 ns, 1.9023 ns/op
OverheadActual  13: 1024 op, 2225.00 ns, 2.1729 ns/op
OverheadActual  14: 1024 op, 2535.00 ns, 2.4756 ns/op
OverheadActual  15: 1024 op, 3140.00 ns, 3.0664 ns/op
OverheadActual  16: 1024 op, 3025.00 ns, 2.9541 ns/op
OverheadActual  17: 1024 op, 5599.00 ns, 5.4678 ns/op
OverheadActual  18: 1024 op, 3463.00 ns, 3.3818 ns/op
OverheadActual  19: 1024 op, 2380.00 ns, 2.3242 ns/op
OverheadActual  20: 1024 op, 2367.00 ns, 2.3115 ns/op

WorkloadWarmup   1: 1024 op, 812647740.00 ns, 793.6013 us/op
WorkloadWarmup   2: 1024 op, 761780163.00 ns, 743.9259 us/op
WorkloadWarmup   3: 1024 op, 709865668.00 ns, 693.2282 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 712075332.00 ns, 695.3861 us/op
WorkloadActual   2: 1024 op, 706697003.00 ns, 690.1338 us/op
WorkloadActual   3: 1024 op, 715338694.00 ns, 698.5729 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 712072940.50 ns, 695.3837 us/op
WorkloadResult   2: 1024 op, 706694611.50 ns, 690.1315 us/op
WorkloadResult   3: 1024 op, 715336302.50 ns, 698.5706 us/op
// GC:  354 148 0 5404035784 1024
// Threading:  58288 2 1024
// Exceptions:  0.0009765625

// AfterAll
// Benchmark Process 40307 has exited with code 0.

Mean = 694.695 μs, StdErr = 2.460 μs (0.35%), N = 3, StdDev = 4.261 μs
Min = 690.131 μs, Q1 = 692.758 μs, Median = 695.384 μs, Q3 = 696.977 μs, Max = 698.571 μs
IQR = 4.220 μs, LowerFence = 686.428 μs, UpperFence = 703.307 μs
ConfidenceInterval = [616.950 μs; 772.441 μs] (CI 99.9%), Margin = 77.745 μs (11.19% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2025-12-24 10:53 (0h 0m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 129 130 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 131072)" --job ShortRun --benchmarkId 6 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 230277.00 ns, 230.2770 us/op
WorkloadJitting  1: 1 op, 7858720.00 ns, 7.8587 ms/op

OverheadJitting  2: 16 op, 340232.00 ns, 21.2645 us/op
WorkloadJitting  2: 16 op, 9025530.00 ns, 564.0956 us/op

WorkloadPilot    1: 16 op, 8913149.00 ns, 557.0718 us/op
WorkloadPilot    2: 32 op, 16618054.00 ns, 519.3142 us/op
WorkloadPilot    3: 64 op, 30160369.00 ns, 471.2558 us/op
WorkloadPilot    4: 128 op, 63003711.00 ns, 492.2165 us/op
WorkloadPilot    5: 256 op, 120879835.00 ns, 472.1869 us/op
WorkloadPilot    6: 512 op, 243246531.00 ns, 475.0909 us/op
WorkloadPilot    7: 1024 op, 458428689.00 ns, 447.6843 us/op
WorkloadPilot    8: 2048 op, 821818490.00 ns, 401.2786 us/op

OverheadWarmup   1: 2048 op, 5931.00 ns, 2.8960 ns/op
OverheadWarmup   2: 2048 op, 4554.00 ns, 2.2236 ns/op
OverheadWarmup   3: 2048 op, 4110.00 ns, 2.0068 ns/op
OverheadWarmup   4: 2048 op, 4599.00 ns, 2.2456 ns/op
OverheadWarmup   5: 2048 op, 4338.00 ns, 2.1182 ns/op
OverheadWarmup   6: 2048 op, 4089.00 ns, 1.9966 ns/op
OverheadWarmup   7: 2048 op, 4324.00 ns, 2.1113 ns/op
OverheadWarmup   8: 2048 op, 4354.00 ns, 2.1260 ns/op
OverheadWarmup   9: 2048 op, 4292.00 ns, 2.0957 ns/op

OverheadActual   1: 2048 op, 4643.00 ns, 2.2671 ns/op
OverheadActual   2: 2048 op, 4188.00 ns, 2.0449 ns/op
OverheadActual   3: 2048 op, 4294.00 ns, 2.0967 ns/op
OverheadActual   4: 2048 op, 4191.00 ns, 2.0464 ns/op
OverheadActual   5: 2048 op, 4198.00 ns, 2.0498 ns/op
OverheadActual   6: 2048 op, 4553.00 ns, 2.2231 ns/op
OverheadActual   7: 2048 op, 4315.00 ns, 2.1069 ns/op
OverheadActual   8: 2048 op, 4077.00 ns, 1.9907 ns/op
OverheadActual   9: 2048 op, 4135.00 ns, 2.0190 ns/op
OverheadActual  10: 2048 op, 4090.00 ns, 1.9971 ns/op
OverheadActual  11: 2048 op, 4589.00 ns, 2.2407 ns/op
OverheadActual  12: 2048 op, 4151.00 ns, 2.0269 ns/op
OverheadActual  13: 2048 op, 4282.00 ns, 2.0908 ns/op
OverheadActual  14: 2048 op, 4124.00 ns, 2.0137 ns/op
OverheadActual  15: 2048 op, 4060.00 ns, 1.9824 ns/op

WorkloadWarmup   1: 2048 op, 813232934.00 ns, 397.0864 us/op
WorkloadWarmup   2: 2048 op, 802100888.00 ns, 391.6508 us/op
WorkloadWarmup   3: 2048 op, 928924778.00 ns, 453.5766 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 843929885.00 ns, 412.0751 us/op
WorkloadActual   2: 2048 op, 812860686.00 ns, 396.9046 us/op
WorkloadActual   3: 2048 op, 828192421.00 ns, 404.3908 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 843925694.00 ns, 412.0731 us/op
WorkloadResult   2: 2048 op, 812856495.00 ns, 396.9026 us/op
WorkloadResult   3: 2048 op, 828188230.00 ns, 404.3888 us/op
// GC:  597 597 597 2154724200 2048
// Threading:  17838 0 2048

// AfterAll
// Benchmark Process 40477 has exited with code 0.

Mean = 404.455 μs, StdErr = 4.379 μs (1.08%), N = 3, StdDev = 7.585 μs
Min = 396.903 μs, Q1 = 400.646 μs, Median = 404.389 μs, Q3 = 408.231 μs, Max = 412.073 μs
IQR = 7.585 μs, LowerFence = 389.268 μs, UpperFence = 419.609 μs
ConfidenceInterval = [266.068 μs; 542.842 μs] (CI 99.9%), Margin = 138.387 μs (34.22% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2025-12-24 10:53 (0h 0m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 129 130 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Sequential_100_Requests(ResponseSize: 131072)" --job ShortRun --benchmarkId 7 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 161631.00 ns, 161.6310 us/op
WorkloadJitting  1: 1 op, 48759589.00 ns, 48.7596 ms/op

WorkloadPilot    1: 2 op, 81262852.00 ns, 40.6314 ms/op
WorkloadPilot    2: 3 op, 117338097.00 ns, 39.1127 ms/op
WorkloadPilot    3: 4 op, 163219181.00 ns, 40.8048 ms/op
WorkloadPilot    4: 5 op, 205706546.00 ns, 41.1413 ms/op
WorkloadPilot    5: 6 op, 234913094.00 ns, 39.1522 ms/op
WorkloadPilot    6: 7 op, 263202594.00 ns, 37.6004 ms/op
WorkloadPilot    7: 8 op, 301518333.00 ns, 37.6898 ms/op
WorkloadPilot    8: 9 op, 319946570.00 ns, 35.5496 ms/op
WorkloadPilot    9: 10 op, 366138603.00 ns, 36.6139 ms/op
WorkloadPilot   10: 11 op, 408938392.00 ns, 37.1762 ms/op
WorkloadPilot   11: 12 op, 447267601.00 ns, 37.2723 ms/op
WorkloadPilot   12: 13 op, 484934824.00 ns, 37.3027 ms/op
WorkloadPilot   13: 14 op, 525794347.00 ns, 37.5567 ms/op

WorkloadWarmup   1: 14 op, 523995635.00 ns, 37.4283 ms/op
WorkloadWarmup   2: 14 op, 533622985.00 ns, 38.1159 ms/op
WorkloadWarmup   3: 14 op, 506368739.00 ns, 36.1692 ms/op

// BeforeActualRun
WorkloadActual   1: 14 op, 515950531.00 ns, 36.8536 ms/op
WorkloadActual   2: 14 op, 551128508.00 ns, 39.3663 ms/op
WorkloadActual   3: 14 op, 585083449.00 ns, 41.7917 ms/op

// AfterActualRun
WorkloadResult   1: 14 op, 515950531.00 ns, 36.8536 ms/op
WorkloadResult   2: 14 op, 551128508.00 ns, 39.3663 ms/op
WorkloadResult   3: 14 op, 585083449.00 ns, 41.7917 ms/op
// GC:  408 408 408 1472811728 14
// Threading:  12044 0 14
// Exceptions:  0.07142857142857142

// AfterAll
// Benchmark Process 40666 has exited with code 0.

Mean = 39.337 ms, StdErr = 1.426 ms (3.62%), N = 3, StdDev = 2.469 ms
Min = 36.854 ms, Q1 = 38.110 ms, Median = 39.366 ms, Q3 = 40.579 ms, Max = 41.792 ms
